I, [2015-01-12T23:00:37.898879 #25542]  INFO -- : reaped #<Process::Status: pid 25550 exit 0> worker=0
I, [2015-01-12T23:00:37.898979 #25542]  INFO -- : reaped #<Process::Status: pid 25552 exit 0> worker=1
I, [2015-01-12T23:00:37.899039 #25542]  INFO -- : master complete
I, [2015-01-12T23:00:40.218171 #26169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:00:40.218326 #26169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:00:40.218557 #26169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:00:40.218636 #26169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:00:40.219257 #26169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:00:40.219876 #26169]  INFO -- : master process ready
I, [2015-01-12T23:00:40.220555 #26180]  INFO -- : worker=1 spawned pid=26180
I, [2015-01-12T23:00:40.220760 #26180]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:40.226380 #26178]  INFO -- : worker=0 spawned pid=26178
I, [2015-01-12T23:00:40.232737 #26178]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:42.902189 #26178]  INFO -- : worker=0 ready
I, [2015-01-12T23:00:42.951723 #26180]  INFO -- : worker=1 ready
I, [2015-01-12T23:03:43.430413 #26169]  INFO -- : reaped #<Process::Status: pid 26178 exit 0> worker=0
I, [2015-01-12T23:03:43.430638 #26169]  INFO -- : reaped #<Process::Status: pid 26180 exit 0> worker=1
I, [2015-01-12T23:03:43.430797 #26169]  INFO -- : master complete
I, [2015-01-12T23:06:35.097202 #26349]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:35.097332 #26349]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:35.097557 #26349]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:35.097629 #26349]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:35.098264 #26349]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:35.098869 #26349]  INFO -- : master process ready
I, [2015-01-12T23:06:35.099720 #26357]  INFO -- : worker=0 spawned pid=26357
I, [2015-01-12T23:06:35.099903 #26357]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:35.105373 #26359]  INFO -- : worker=1 spawned pid=26359
I, [2015-01-12T23:06:35.105585 #26359]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:37.671812 #26357]  INFO -- : worker=0 ready
I, [2015-01-12T23:06:38.110957 #26359]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:48.585850 #26349]  INFO -- : reaped #<Process::Status: pid 26357 exit 0> worker=0
I, [2015-01-12T23:06:48.586138 #26349]  INFO -- : reaped #<Process::Status: pid 26359 exit 0> worker=1
I, [2015-01-12T23:06:48.586314 #26349]  INFO -- : master complete
I, [2015-01-12T23:06:50.681845 #26396]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:50.681976 #26396]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:50.682190 #26396]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:50.682276 #26396]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:50.682916 #26396]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:50.683577 #26396]  INFO -- : master process ready
I, [2015-01-12T23:06:50.684295 #26409]  INFO -- : worker=1 spawned pid=26409
I, [2015-01-12T23:06:50.684468 #26409]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:50.689157 #26407]  INFO -- : worker=0 spawned pid=26407
I, [2015-01-12T23:06:50.692726 #26407]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:53.203936 #26409]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:53.417028 #26407]  INFO -- : worker=0 ready
I, [2015-01-12T23:07:20.958173 #26396]  INFO -- : reaped #<Process::Status: pid 26407 exit 0> worker=0
I, [2015-01-12T23:07:20.958398 #26396]  INFO -- : reaped #<Process::Status: pid 26409 exit 0> worker=1
I, [2015-01-12T23:07:20.958569 #26396]  INFO -- : master complete
I, [2015-01-12T23:17:59.776825 #28169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:17:59.776971 #28169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:17:59.777207 #28169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:17:59.777297 #28169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:17:59.777921 #28169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:17:59.778551 #28169]  INFO -- : master process ready
I, [2015-01-12T23:17:59.779266 #28179]  INFO -- : worker=1 spawned pid=28179
I, [2015-01-12T23:17:59.779438 #28179]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:17:59.786465 #28177]  INFO -- : worker=0 spawned pid=28177
I, [2015-01-12T23:17:59.786713 #28177]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:18:02.349104 #28177]  INFO -- : worker=0 ready
I, [2015-01-13T02:04:31.560779 #6401]  INFO -- : worker=1 spawned pid=6401
I, [2015-01-13T02:04:31.564550 #6401]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:04:35.383722 #6401]  INFO -- : worker=1 ready
I, [2015-01-13T02:04:35.483787 #6399]  INFO -- : worker=0 ready
I, [2015-01-13T02:05:24.153092 #6385]  INFO -- : reaped #<Process::Status: pid 6399 exit 0> worker=0
I, [2015-01-13T02:05:24.153220 #6385]  INFO -- : reaped #<Process::Status: pid 6401 exit 0> worker=1
I, [2015-01-13T02:05:24.153354 #6385]  INFO -- : master complete
I, [2015-01-13T02:05:30.745795 #6488]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:05:30.746955 #6488]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:05:30.748693 #6488]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:05:30.748860 #6488]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:05:30.751234 #6488]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:05:30.755015 #6488]  INFO -- : master process ready
I, [2015-01-13T02:05:30.755820 #6502]  INFO -- : worker=1 spawned pid=6502
I, [2015-01-13T02:05:30.756052 #6502]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:05:30.757173 #6500]  INFO -- : worker=0 spawned pid=6500
I, [2015-01-13T02:05:30.757408 #6500]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:05:34.038028 #6502]  INFO -- : worker=1 ready
I, [2015-01-13T02:05:34.358913 #6500]  INFO -- : worker=0 ready
I, [2015-01-13T02:05:42.754954 #6488]  INFO -- : reaped #<Process::Status: pid 6500 exit 0> worker=0
I, [2015-01-13T02:05:42.755153 #6488]  INFO -- : reaped #<Process::Status: pid 6502 exit 0> worker=1
I, [2015-01-13T02:05:42.755308 #6488]  INFO -- : master complete
I, [2015-01-13T02:05:47.724125 #6561]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:05:47.724265 #6561]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:05:47.724508 #6561]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:05:47.728631 #6561]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:05:47.729329 #6561]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:05:47.741778 #6582]  INFO -- : worker=0 spawned pid=6582
I, [2015-01-13T02:05:47.742069 #6582]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:05:47.742587 #6561]  INFO -- : master process ready
I, [2015-01-13T02:05:47.749176 #6585]  INFO -- : worker=1 spawned pid=6585
I, [2015-01-13T02:05:47.749381 #6585]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:05:50.815747 #6585]  INFO -- : worker=1 ready
I, [2015-01-13T02:05:51.024398 #6582]  INFO -- : worker=0 ready
I, [2015-01-13T02:13:42.954704 #6561]  INFO -- : reaped #<Process::Status: pid 6582 exit 0> worker=0
I, [2015-01-13T02:13:42.954879 #6561]  INFO -- : reaped #<Process::Status: pid 6585 exit 0> worker=1
I, [2015-01-13T02:13:42.954990 #6561]  INFO -- : master complete
I, [2015-01-13T02:14:55.312985 #8038]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:14:55.313257 #8038]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:14:55.313585 #8038]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:14:55.313731 #8038]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:14:55.314484 #8038]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:14:55.321355 #8038]  INFO -- : master process ready
I, [2015-01-13T02:14:55.322215 #8050]  INFO -- : worker=0 spawned pid=8050
I, [2015-01-13T02:14:55.322458 #8050]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:14:55.325179 #8052]  INFO -- : worker=1 spawned pid=8052
I, [2015-01-13T02:14:55.325386 #8052]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:14:58.531969 #8052]  INFO -- : worker=1 ready
I, [2015-01-13T02:14:58.532719 #8050]  INFO -- : worker=0 ready
I, [2015-01-13T02:16:44.841038 #8038]  INFO -- : reaped #<Process::Status: pid 8050 exit 0> worker=0
I, [2015-01-13T02:16:44.841254 #8038]  INFO -- : reaped #<Process::Status: pid 8052 exit 0> worker=1
I, [2015-01-13T02:16:44.841373 #8038]  INFO -- : master complete
I, [2015-01-13T02:31:19.774557 #9299]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:31:19.774712 #9299]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:31:19.774966 #9299]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:31:19.775056 #9299]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:31:19.777569 #9299]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:31:19.783519 #9299]  INFO -- : master process ready
I, [2015-01-13T02:31:19.784272 #9311]  INFO -- : worker=0 spawned pid=9311
I, [2015-01-13T02:31:19.784463 #9311]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:31:19.794559 #9313]  INFO -- : worker=1 spawned pid=9313
I, [2015-01-13T02:31:19.794919 #9313]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:31:24.120305 #9311]  INFO -- : worker=0 ready
I, [2015-01-13T02:31:24.281070 #9313]  INFO -- : worker=1 ready
I, [2015-01-13T02:35:22.312554 #9299]  INFO -- : reaped #<Process::Status: pid 9311 exit 0> worker=0
I, [2015-01-13T02:35:22.474014 #9299]  INFO -- : reaped #<Process::Status: pid 9313 exit 0> worker=1
I, [2015-01-13T02:35:22.474125 #9299]  INFO -- : master complete
I, [2015-01-13T02:47:37.481021 #10354]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:47:37.481153 #10354]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:47:37.481381 #10354]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:47:37.481455 #10354]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:47:37.482101 #10354]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:47:37.482826 #10354]  INFO -- : master process ready
I, [2015-01-13T02:47:37.483640 #10367]  INFO -- : worker=0 spawned pid=10367
I, [2015-01-13T02:47:37.483911 #10367]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:47:37.485304 #10369]  INFO -- : worker=1 spawned pid=10369
I, [2015-01-13T02:47:37.485592 #10369]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:47:43.571633 #10369]  INFO -- : worker=1 ready
I, [2015-01-13T02:47:43.572452 #10367]  INFO -- : worker=0 ready
I, [2015-01-13T02:50:28.749352 #10354]  INFO -- : reaped #<Process::Status: pid 10367 exit 0> worker=0
I, [2015-01-13T02:50:28.749435 #10354]  INFO -- : reaped #<Process::Status: pid 10369 exit 0> worker=1
I, [2015-01-13T02:50:28.749495 #10354]  INFO -- : master complete
I, [2015-01-13T02:51:04.154781 #10824]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:51:04.177613 #10824]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:51:04.177917 #10824]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:51:04.178009 #10824]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:51:04.178622 #10824]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:51:04.179227 #10824]  INFO -- : master process ready
I, [2015-01-13T02:51:04.179954 #10832]  INFO -- : worker=0 spawned pid=10832
I, [2015-01-13T02:51:04.180127 #10832]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:51:04.184157 #10834]  INFO -- : worker=1 spawned pid=10834
I, [2015-01-13T02:51:04.184422 #10834]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:51:06.430020 #10832]  INFO -- : worker=0 ready
I, [2015-01-13T02:51:06.618834 #10834]  INFO -- : worker=1 ready
I, [2015-01-13T02:51:08.916174 #10824]  INFO -- : reaped #<Process::Status: pid 10832 exit 0> worker=0
I, [2015-01-13T02:51:08.916264 #10824]  INFO -- : reaped #<Process::Status: pid 10834 exit 0> worker=1
I, [2015-01-13T02:51:08.916328 #10824]  INFO -- : master complete
I, [2015-01-13T02:51:49.340890 #10899]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:51:49.341061 #10899]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:51:49.341318 #10899]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:51:49.341423 #10899]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:51:49.342041 #10899]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:51:49.342691 #10899]  INFO -- : master process ready
I, [2015-01-13T02:51:49.343424 #10907]  INFO -- : worker=0 spawned pid=10907
I, [2015-01-13T02:51:49.343644 #10907]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:51:49.345120 #10909]  INFO -- : worker=1 spawned pid=10909
I, [2015-01-13T02:51:49.348692 #10909]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:51:51.612244 #10907]  INFO -- : worker=0 ready
I, [2015-01-13T02:51:51.789080 #10909]  INFO -- : worker=1 ready
I, [2015-01-13T02:51:53.701144 #10899]  INFO -- : reaped #<Process::Status: pid 10907 exit 0> worker=0
I, [2015-01-13T02:51:53.701226 #10899]  INFO -- : reaped #<Process::Status: pid 10909 exit 0> worker=1
I, [2015-01-13T02:51:53.701285 #10899]  INFO -- : master complete
I, [2015-01-13T02:52:50.465914 #10997]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:52:50.466090 #10997]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:52:50.466380 #10997]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:52:50.466487 #10997]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:52:50.467209 #10997]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:52:50.467942 #10997]  INFO -- : master process ready
I, [2015-01-13T02:52:50.468744 #11015]  INFO -- : worker=1 spawned pid=11015
I, [2015-01-13T02:52:50.468937 #11015]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:52:50.471982 #11013]  INFO -- : worker=0 spawned pid=11013
I, [2015-01-13T02:52:50.472171 #11013]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:52:52.800843 #11015]  INFO -- : worker=1 ready
I, [2015-01-13T02:52:52.938012 #11013]  INFO -- : worker=0 ready
I, [2015-01-13T02:55:38.204827 #10997]  INFO -- : reaped #<Process::Status: pid 11013 exit 0> worker=0
I, [2015-01-13T02:55:38.205044 #10997]  INFO -- : reaped #<Process::Status: pid 11015 exit 0> worker=1
I, [2015-01-13T02:55:38.205208 #10997]  INFO -- : master complete
I, [2015-01-13T02:56:19.510917 #11238]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T02:56:19.511050 #11238]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T02:56:19.511268 #11238]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T02:56:19.511341 #11238]  INFO -- : worker=0 spawning...
I, [2015-01-13T02:56:19.511946 #11238]  INFO -- : worker=1 spawning...
I, [2015-01-13T02:56:19.512595 #11238]  INFO -- : master process ready
I, [2015-01-13T02:56:19.513308 #11246]  INFO -- : worker=0 spawned pid=11246
I, [2015-01-13T02:56:19.513484 #11246]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:56:19.517142 #11248]  INFO -- : worker=1 spawned pid=11248
I, [2015-01-13T02:56:19.517334 #11248]  INFO -- : Refreshing Gem list
I, [2015-01-13T02:56:21.858212 #11246]  INFO -- : worker=0 ready
I, [2015-01-13T02:56:21.916064 #11248]  INFO -- : worker=1 ready
I, [2015-01-13T03:10:30.597875 #11238]  INFO -- : reaped #<Process::Status: pid 11246 exit 0> worker=0
I, [2015-01-13T03:10:30.598103 #11238]  INFO -- : reaped #<Process::Status: pid 11248 exit 0> worker=1
I, [2015-01-13T03:10:30.598605 #11238]  INFO -- : master complete
I, [2015-01-13T03:11:09.529530 #12414]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T03:11:09.529734 #12414]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T03:11:09.530010 #12414]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T03:11:09.530109 #12414]  INFO -- : worker=0 spawning...
I, [2015-01-13T03:11:09.533293 #12414]  INFO -- : worker=1 spawning...
I, [2015-01-13T03:11:09.541187 #12425]  INFO -- : worker=0 spawned pid=12425
I, [2015-01-13T03:11:09.541482 #12425]  INFO -- : Refreshing Gem list
I, [2015-01-13T03:11:09.541967 #12414]  INFO -- : master process ready
I, [2015-01-13T03:11:09.546534 #12428]  INFO -- : worker=1 spawned pid=12428
I, [2015-01-13T03:11:09.546782 #12428]  INFO -- : Refreshing Gem list
I, [2015-01-13T03:11:09.884671 #12414]  INFO -- : reaped #<Process::Status: pid 12425 exit 0> worker=0
I, [2015-01-13T03:11:09.884877 #12414]  INFO -- : reaped #<Process::Status: pid 12428 exit 0> worker=1
I, [2015-01-13T03:11:09.884987 #12414]  INFO -- : master complete
I, [2015-01-13T03:11:35.581278 #12448]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T03:11:35.581428 #12448]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T03:11:35.581679 #12448]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T03:11:35.581765 #12448]  INFO -- : worker=0 spawning...
I, [2015-01-13T03:11:35.588451 #12448]  INFO -- : worker=1 spawning...
I, [2015-01-13T03:11:35.593235 #12459]  INFO -- : worker=0 spawned pid=12459
I, [2015-01-13T03:11:35.593430 #12459]  INFO -- : Refreshing Gem list
I, [2015-01-13T03:11:35.597189 #12448]  INFO -- : master process ready
I, [2015-01-13T03:11:35.601157 #12462]  INFO -- : worker=1 spawned pid=12462
I, [2015-01-13T03:11:35.609519 #12462]  INFO -- : Refreshing Gem list
I, [2015-01-13T03:11:38.902164 #12462]  INFO -- : worker=1 ready
I, [2015-01-13T03:11:39.046556 #12459]  INFO -- : worker=0 ready
I, [2015-01-13T03:12:31.188914 #12448]  INFO -- : reaped #<Process::Status: pid 12459 exit 0> worker=0
I, [2015-01-13T03:12:31.189135 #12448]  INFO -- : reaped #<Process::Status: pid 12462 exit 0> worker=1
I, [2015-01-13T03:12:31.189290 #12448]  INFO -- : master complete
I, [2015-01-13T10:34:26.009898 #21748]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T10:34:26.022187 #21748]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T10:34:26.022339 #21748]  INFO -- : worker=0 spawning...
I, [2015-01-13T10:34:26.022958 #21748]  INFO -- : worker=1 spawning...
I, [2015-01-13T10:34:26.023754 #21748]  INFO -- : master process ready
I, [2015-01-13T10:34:26.070257 #21759]  INFO -- : worker=0 spawned pid=21759
I, [2015-01-13T10:34:26.070257 #21762]  INFO -- : worker=1 spawned pid=21762
I, [2015-01-13T10:34:26.070453 #21759]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:34:26.070543 #21762]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:34:32.757267 #21762]  INFO -- : worker=1 ready
I, [2015-01-13T10:34:32.757268 #21759]  INFO -- : worker=0 ready
I, [2015-01-13T10:39:29.653431 #21748]  INFO -- : reaped #<Process::Status: pid 21759 exit 0> worker=0
I, [2015-01-13T10:39:29.661349 #21748]  INFO -- : reaped #<Process::Status: pid 21762 exit 0> worker=1
I, [2015-01-13T10:39:29.661430 #21748]  INFO -- : master complete
I, [2015-01-13T10:40:29.786925 #22208]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T10:40:29.787076 #22208]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T10:40:29.787329 #22208]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T10:40:29.787411 #22208]  INFO -- : worker=0 spawning...
I, [2015-01-13T10:40:29.788013 #22208]  INFO -- : worker=1 spawning...
I, [2015-01-13T10:40:29.788499 #22219]  INFO -- : worker=0 spawned pid=22219
I, [2015-01-13T10:40:29.788805 #22219]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:40:29.789017 #22208]  INFO -- : master process ready
I, [2015-01-13T10:40:29.789734 #22222]  INFO -- : worker=1 spawned pid=22222
I, [2015-01-13T10:40:29.789902 #22222]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:40:34.555485 #22219]  INFO -- : worker=0 ready
I, [2015-01-13T10:40:34.742641 #22222]  INFO -- : worker=1 ready
I, [2015-01-13T10:42:36.564490 #22208]  INFO -- : reaped #<Process::Status: pid 22219 exit 0> worker=0
I, [2015-01-13T10:42:36.564951 #22208]  INFO -- : reaped #<Process::Status: pid 22222 exit 0> worker=1
I, [2015-01-13T10:42:36.565141 #22208]  INFO -- : master complete
I, [2015-01-13T10:42:49.728571 #22357]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T10:42:49.728713 #22357]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T10:42:49.728789 #22357]  INFO -- : worker=0 spawning...
I, [2015-01-13T10:42:49.729375 #22357]  INFO -- : worker=1 spawning...
I, [2015-01-13T10:42:49.729824 #22360]  INFO -- : worker=0 spawned pid=22360
I, [2015-01-13T10:42:49.729982 #22360]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:42:49.733176 #22357]  INFO -- : master process ready
I, [2015-01-13T10:42:49.734133 #22363]  INFO -- : worker=1 spawned pid=22363
I, [2015-01-13T10:42:49.734372 #22363]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:42:51.334920 #22360]  INFO -- : worker=0 ready
I, [2015-01-13T10:42:51.338741 #22363]  INFO -- : worker=1 ready
I, [2015-01-13T10:43:23.314544 #22357]  INFO -- : reaped #<Process::Status: pid 22360 exit 0> worker=0
I, [2015-01-13T10:43:23.346481 #22357]  INFO -- : reaped #<Process::Status: pid 22363 exit 0> worker=1
I, [2015-01-13T10:43:23.346736 #22357]  INFO -- : master complete
I, [2015-01-13T10:43:27.631921 #22387]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T10:43:27.632062 #22387]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T10:43:27.632292 #22387]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T10:43:27.632385 #22387]  INFO -- : worker=0 spawning...
I, [2015-01-13T10:43:27.632979 #22387]  INFO -- : worker=1 spawning...
I, [2015-01-13T10:43:27.633424 #22390]  INFO -- : worker=0 spawned pid=22390
I, [2015-01-13T10:43:27.633596 #22390]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:43:27.636618 #22387]  INFO -- : master process ready
I, [2015-01-13T10:43:27.637364 #22393]  INFO -- : worker=1 spawned pid=22393
I, [2015-01-13T10:43:27.637579 #22393]  INFO -- : Refreshing Gem list
I, [2015-01-13T10:43:29.551171 #22390]  INFO -- : worker=0 ready
I, [2015-01-13T10:43:29.620976 #22393]  INFO -- : worker=1 ready
127.0.0.1 - - [13/Jan/2015 10:43:34] "GET / HTTP/1.1" 200 - 0.1650
127.0.0.1 - - [13/Jan/2015 10:43:34] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0052
127.0.0.1 - - [13/Jan/2015 10:43:34] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0052
127.0.0.1 - - [13/Jan/2015 10:43:34] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0058
127.0.0.1 - - [13/Jan/2015 10:43:34] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0199
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET / HTTP/1.1" 304 - 0.0458
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0045
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0044
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0046
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0481
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET / HTTP/1.1" 304 - 0.0407
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 10:43:36] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0026
I, [2015-01-13T10:44:20.236364 #22387]  INFO -- : reaped #<Process::Status: pid 22390 exit 0> worker=0
I, [2015-01-13T10:44:20.236473 #22387]  INFO -- : reaped #<Process::Status: pid 22393 exit 0> worker=1
I, [2015-01-13T10:44:20.236548 #22387]  INFO -- : master complete
I, [2015-01-13T10:44:56.931822 #22559]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T10:44:56.931963 #22559]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T10:44:56.932196 #22559]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T10:44:56.932275 #22559]  INFO -- : worker=0 spawning...
I, [2015-01-13T10:44:56.932985 #22559]  INFO -- : worker=1 spawning...
I, [2015-01-13T10:44:56.933417 #22562]  INFO -- : worker=0 spawned pid=22562
